,Name,Type[1],County(ies)[a],Population(2010)[1],Population(2000)[1],Change,sq mi,km2,Population density
58,Calera,City,Shelby CountyChilton County,11620,3158.0,+268.0%,24.09,62.4,2)
59,Camden,City,Wilcox County,2020,2257.0,−10.5%,4.18,10.8,2)
60,Camp Hill,Town,Tallapoosa County,1014,1273.0,−20.3%,8.99,23.3,2)
61,Carbon Hill,City,Walker County,2021,2071.0,−2.4%,5.5,14.2,2)
62,Cardiff,Town,Jefferson County,55,82.0,−32.9%,0.25,0.65,2)
63,Carolina,Town,Covington County,297,248.0,+19.8%,1.11,2.9,2)
64,Carrollton,Town,Pickens County,1019,987.0,+3.2%,2.06,5.3,2)
65,Castleberry,Town,Conecuh County,583,590.0,−1.2%,1.71,4.4,2)
66,Cedar Bluff,Town,Cherokee County,1820,1467.0,+24.1%,5.07,13.1,2)
67,Center Point[d],City,Jefferson County,16921,,,6.12,15.9,2)
68,Centre,City,Cherokee County,3489,3216.0,+8.5%,11.44,29.6,2)
69,Centreville,City,Bibb County,2778,2466.0,+12.7%,9.45,24.5,2)
70,Chatom,Town,Washington County,1288,1193.0,+8.0%,10.72,27.8,2)
71,Chelsea,City,Shelby County,10183,2949.0,+245.3%,21.35,55.3,2)
72,Cherokee,Town,Colbert County,1048,1237.0,−15.3%,2.22,5.7,2)
73,Chickasaw,City,Mobile County,6106,6364.0,−4.1%,4.21,10.9,2)
74,Childersburg,City,Talladega CountyShelby County,5175,4927.0,+5.0%,12.35,32.0,2)
75,Citronelle,City,Mobile County,3905,3659.0,+6.7%,25.73,66.6,2)
76,Clanton,City,Chilton County,8619,7800.0,+10.5%,21.94,56.8,2)
77,Clay[e],City,Jefferson County,9708,,,9.93,25.7,2)
78,Clayhatchee,Town,Dale County,589,501.0,+17.6%,2.72,7.0,2)
79,Clayton,Town,Barbour County,3008,1475.0,+103.9%,6.68,17.3,2)
80,Cleveland,Town,Blount County,1303,1241.0,+5.0%,7.84,20.3,2)
81,Clio,City,Barbour County,1399,2206.0,−36.6%,10.07,26.1,2)
82,Coaling,Town,Tuscaloosa County,1657,1115.0,+48.6%,5.02,13.0,2)
83,Coffee Springs,Town,Geneva County,228,251.0,−9.2%,0.78,2.0,2)
84,Coffeeville,Town,Clarke County,352,360.0,−2.2%,4.52,11.7,2)
85,Coker,Town,Tuscaloosa County,979,808.0,+21.2%,2.03,5.3,2)
86,Collinsville,Town,DeKalb CountyCherokee County,1983,1644.0,+20.6%,3.92,10.2,2)
87,Colony,Town,Cullman County,268,385.0,−30.4%,2.25,5.8,2)
88,Columbia,Town,Houston County,740,804.0,−8.0%,3.93,10.2,2)
89,Columbiana,City,Shelby County,4197,3316.0,+26.6%,16.09,41.7,2)
90,Coosada,Town,Elmore County,1224,1382.0,−11.4%,7.08,18.3,2)
91,Cordova,City,Walker County,2095,2423.0,−13.5%,5.83,15.1,2)
92,Cottonwood,Town,Houston County,1289,1170.0,+10.2%,5.77,14.9,2)
93,County Line,Town,Blount CountyJefferson County,258,257.0,+0.4%,0.97,2.5,2)
94,Courtland,Town,Lawrence County,609,769.0,−20.8%,2.92,7.6,2)
95,Cowarts,Town,Houston County,1871,1546.0,+21.0%,7.25,18.8,2)
96,Creola,City,Mobile County,1926,2002.0,−3.8%,14.24,36.9,2)
97,Crossville,Town,DeKalb County,1862,1431.0,+30.1%,8.37,21.7,2)
98,Cuba,Town,Sumter County,346,363.0,−4.7%,4.06,10.5,2)
99,Cullman,City,Cullman County,14775,13995.0,+5.6%,19.38,50.2,2)
100,Cusseta[f],Town,Chambers County,123,,,2.62,6.8,2)
101,Dadeville,City,Tallapoosa County,3230,3212.0,+0.6%,15.94,41.3,2)
102,Daleville,City,Dale County,5295,4653.0,+13.8%,14.09,36.5,2)
103,Daphne,City,Baldwin County,21570,16581.0,+30.1%,16.24,42.1,2)
104,Dauphin Island,Town,Mobile County,1238,1371.0,−9.7%,6.35,16.4,2)
105,Daviston,Town,Tallapoosa County,214,267.0,−19.9%,9.14,23.7,2)
106,Dayton,Town,Marengo County,52,60.0,−13.3%,1.0,2.6,2)
107,Deatsville,Town,Elmore County,1154,340.0,+239.4%,4.66,12.1,2)
108,Decatur,City,Morgan CountyLimestone County,55683,53929.0,+3.3%,53.67,139.0,2)
109,Demopolis,City,Marengo County,7483,7540.0,−0.8%,17.74,45.9,2)
110,Detroit,Town,Lamar County,237,247.0,−4.0%,1.33,3.4,2)
111,Dodge City,Town,Cullman County,593,612.0,−3.1%,3.44,8.9,2)
112,Dora,City,Walker County,2025,2413.0,−16.1%,7.51,19.5,2)
113,Dothan,City,Houston CountyDale CountyHenry County,65496,57737.0,+13.4%,89.4,231.5,2)
114,Double Springs,Town,Winston County,1083,1003.0,+8.0%,4.11,10.6,2)
115,Douglas,Town,Marshall County,744,530.0,+40.4%,3.4,8.8,2)
116,Dozier,Town,Crenshaw County,329,391.0,−15.9%,2.96,7.7,2)
117,Dutton,Town,Jackson County,315,310.0,+1.6%,0.86,2.2,2)
118,East Brewton,City,Escambia County,2478,2496.0,−0.7%,3.41,8.8,2)
119,Eclectic,Town,Elmore County,1001,1037.0,−3.5%,4.21,10.9,2)
120,Edwardsville,Town,Cleburne County,202,186.0,+8.6%,16.44,42.6,2)
121,Elba,City,Coffee County,3940,4185.0,−5.9%,15.34,39.7,2)
122,Elberta,Town,Baldwin County,1498,552.0,+171.4%,6.76,17.5,2)
123,Eldridge,Town,Walker County,130,184.0,−29.3%,0.7,1.8,2)
124,Elkmont,Town,Limestone County,434,470.0,−7.7%,1.63,4.2,2)
125,Elmore,Town,Elmore County,1262,199.0,+534.2%,3.95,10.2,2)
126,Emelle,Town,Sumter County,53,31.0,+71.0%,0.21,0.54,2)
127,Enterprise,City,Coffee CountyDale County,26562,21178.0,+25.4%,31.24,80.9,2)
128,Epes,Town,Sumter County,192,206.0,−6.8%,1.92,5.0,2)
129,Ethelsville,Town,Pickens County,81,81.0,,0.57,1.5,2)
130,Eufaula,City,Barbour County,13137,13908.0,−5.5%,59.39,153.8,2)
131,Eutaw,City,Greene County,2934,1878.0,+56.2%,11.93,30.9,2)
132,Eva,Town,Morgan County,519,491.0,+5.7%,4.07,10.5,2)
133,Evergreen,City,Conecuh County,3944,3630.0,+8.7%,15.6,40.4,2)
134,Excel,Town,Monroe County,723,582.0,+24.2%,1.65,4.3,2)
135,Fairfield,City,Jefferson County,11117,12381.0,−10.2%,3.47,9.0,2)
136,Fairhope,City,Baldwin County,15326,12480.0,+22.8%,12.06,31.2,2)
137,Fairview,Town,Cullman County,446,522.0,−14.6%,2.71,7.0,2)
138,Falkville,Town,Morgan County,1279,1202.0,+6.4%,3.78,9.8,2)
139,Faunsdale,Town,Marengo County,98,87.0,+12.6%,0.28,0.73,2)
140,Fayette,City,Fayette County,4619,4922.0,−6.2%,8.55,22.1,2)
141,Five Points,Town,Chambers County,141,146.0,−3.4%,1.03,2.7,2)
142,Flomaton,Town,Escambia County,1440,1588.0,−9.3%,5.09,13.2,2)
143,Florala,Town,Covington County,1980,1964.0,+0.8%,10.53,27.3,2)
144,Florence,City,Lauderdale County,39319,36264.0,+8.4%,26.0,67.3,2)
145,Foley,City,Baldwin County,14618,7590.0,+92.6%,25.77,66.7,2)
146,Forkland,Town,Greene County,649,629.0,+3.2%,3.49,9.0,2)
147,Fort Deposit,Town,Lowndes County,1344,1270.0,+5.8%,5.66,14.7,2)
148,Fort Payne,City,DeKalb County,14012,12938.0,+8.3%,55.49,143.7,2)
149,Franklin,Town,Macon County,149,149.0,,4.47,11.6,2)
150,Frisco City,Town,Monroe County,1309,1460.0,−10.3%,4.03,10.4,2)
151,Fruithurst,Town,Cleburne County,284,270.0,+5.2%,1.0,2.6,2)
152,Fulton,Town,Clarke County,272,308.0,−11.7%,2.45,6.3,2)
153,Fultondale,City,Jefferson County,8380,6595.0,+27.1%,12.2,31.6,2)
154,Fyffe,Town,DeKalb County,1018,971.0,+4.8%,4.41,11.4,2)
155,Gadsden,City,Etowah County,36856,38978.0,−5.4%,37.16,96.2,2)
156,Gainesville,Town,Sumter County,208,220.0,−5.5%,1.72,4.5,2)
157,Gantt,Town,Covington County,222,241.0,−7.9%,0.65,1.7,2)
158,Garden City,Town,Cullman CountyBlount County,492,564.0,−12.8%,3.01,7.8,2)
159,Gardendale,City,Jefferson County,13893,11626.0,+19.5%,22.55,58.4,2)
160,Gaylesville,Town,Cherokee County,144,140.0,+2.9%,0.34,0.88,2)
161,Geiger,Town,Sumter County,170,161.0,+5.6%,0.95,2.5,2)
162,Geneva,City,Geneva County,4452,4388.0,+1.5%,15.87,41.1,2)
163,Georgiana,Town,Butler County,1738,1737.0,+0.1%,6.24,16.2,2)
164,Geraldine,Town,DeKalb County,896,786.0,+14.0%,3.92,10.2,2)
165,Gilbertown,Town,Choctaw County,215,187.0,+15.0%,0.78,2.0,2)
166,Glen Allen,Town,Fayette CountyMarion County,510,442.0,+15.4%,6.55,17.0,2)
167,Glencoe,City,Etowah CountyCalhoun County,5160,5152.0,+0.2%,16.93,43.8,2)
168,Glenwood,Town,Crenshaw County,187,191.0,−2.1%,0.73,1.9,2)
169,Goldville,Town,Tallapoosa County,55,37.0,+48.6%,0.99,2.6,2)
170,Good Hope,Town,Cullman County,2264,1966.0,+15.2%,7.94,20.6,2)
171,Goodwater,Town,Coosa County,1475,1633.0,−9.7%,6.49,16.8,2)
172,Gordo,Town,Pickens County,1750,1677.0,+4.4%,3.25,8.4,2)
173,Gordon,Town,Houston County,332,408.0,−18.6%,3.2,8.3,2)
174,Gordonville,Town,Lowndes County,326,318.0,+2.5%,5.54,14.3,2)
175,Goshen,Town,Pike County,266,300.0,−11.3%,2.56,6.6,2)
176,Grant,Town,Marshall County,896,665.0,+34.7%,1.78,4.6,2)
177,Graysville,City,Jefferson County,2165,2344.0,−7.6%,16.92,43.8,2)
178,Greensboro,City,Hale County,2497,2731.0,−8.6%,2.38,6.2,2)
179,Greenville,City,Butler County,8135,7228.0,+12.5%,21.36,55.3,2)
180,Grimes,Town,Dale County,558,459.0,+21.6%,1.25,3.2,2)
181,Grove Hill,Town,Clarke County,1570,1438.0,+9.2%,4.97,12.9,2)
182,Guin,City,Marion County,2376,2389.0,−0.5%,14.96,38.7,2)
183,Gulf Shores,City,Baldwin County,9741,5044.0,+93.1%,23.16,60.0,2)
184,Guntersville,City,Marshall County,8197,7395.0,+10.8%,25.39,65.8,2)
185,Gurley,Town,Madison County,801,876.0,−8.6%,3.52,9.1,2)
186,Gu-Win,Town,Marion CountyFayette County,176,204.0,−13.7%,1.94,5.0,2)
187,Hackleburg,Town,Marion County,1516,1527.0,−0.7%,15.27,39.5,2)
188,Haleburg,Town,Henry County,103,108.0,−4.6%,3.84,9.9,2)
189,Haleyville,City,Winston CountyMarion County,4173,4182.0,−0.2%,8.29,21.5,2)
190,Hamilton,City,Marion County,6885,6786.0,+1.5%,38.06,98.6,2)
191,Hammondville,Town,DeKalb County,488,486.0,+0.4%,4.9,12.7,2)
192,Hanceville,City,Cullman County,2982,2951.0,+1.1%,4.21,10.9,2)
193,Harpersville,Town,Shelby County,1637,1620.0,+1.0%,20.73,53.7,2)
194,Hartford,City,Geneva County,2624,2369.0,+10.8%,6.24,16.2,2)
195,Hartselle,City,Morgan County,14255,12019.0,+18.6%,16.26,42.1,2)
196,Hayden,Town,Blount County,444,470.0,−5.5%,1.12,2.9,2)
197,Hayneville,Town,Lowndes County,932,1177.0,−20.8%,1.86,4.8,2)
198,Headland,City,Henry County,4510,3523.0,+28.0%,30.28,78.4,2)
199,Heath,Town,Covington County,254,249.0,+2.0%,0.89,2.3,2)
200,Heflin,City,Cleburne County,3480,3002.0,+15.9%,16.05,41.6,2)
201,Helena,City,Shelby CountyJefferson County,16793,10296.0,+63.1%,20.35,52.7,2)
202,Henagar,City,DeKalb County,2344,2400.0,−2.3%,22.27,57.7,2)
203,Highland Lake,Town,Blount County,412,408.0,+1.0%,1.63,4.2,2)
204,Hillsboro,Town,Lawrence County,552,608.0,−9.2%,1.88,4.9,2)
205,Hobson City,Town,Calhoun County,771,878.0,−12.2%,1.04,2.7,2)
206,Hodges,Town,Franklin County,288,261.0,+10.3%,4.14,10.7,2)
207,Hokes Bluff,City,Etowah County,4286,4149.0,+3.3%,11.94,30.9,2)
208,Holly Pond,Town,Cullman County,798,645.0,+23.7%,4.44,11.5,2)
209,Hollywood,Town,Jackson County,1000,950.0,+5.3%,8.92,23.1,2)
210,Homewood,City,Jefferson County,25167,25043.0,+0.5%,8.36,21.7,2)
211,Hoover,City,Jefferson CountyShelby County,81619,62742.0,+30.1%,47.16,122.1,2)
212,Horn Hill,Town,Covington County,228,235.0,−3.0%,2.56,6.6,2)
213,Hueytown,City,Jefferson County,16105,15364.0,+4.8%,19.45,50.4,2)
214,Huntsville,City,Madison CountyLimestone CountyMorgan County[9],180105,158216.0,+13.8%,209.05,541.4,2)
215,Hurtsboro,Town,Russell County,553,592.0,−6.6%,1.03,2.7,2)
216,Hytop,Town,Jackson County,354,315.0,+12.4%,2.27,5.9,2)
217,Ider,Town,DeKalb County,723,664.0,+8.9%,5.44,14.1,2)
218,Indian Springs Village,Town,Shelby County,2363,2225.0,+6.2%,3.8,9.8,2)
219,Irondale,City,Jefferson County,12349,9813.0,+25.8%,17.31,44.8,2)
220,Jackson,City,Clarke County,5228,5419.0,−3.5%,15.64,40.5,2)
221,Jackson's Gap,Town,Tallapoosa County,829,762.0,+8.8%,8.52,22.1,2)
222,Jacksonville,City,Calhoun County,12548,8404.0,+49.3%,9.84,25.5,2)
223,Jasper,City,Walker County,13857,14052.0,−1.4%,28.46,73.7,2)
224,Jemison,City,Chilton County,2585,2248.0,+15.0%,11.19,29.0,2)
225,Kansas,Town,Walker County,226,260.0,−13.1%,1.02,2.6,2)
226,Kellyton[g],Town,Coosa County,217,,,0.96,2.5,2)
227,Kennedy,Town,Lamar County,447,541.0,−17.4%=,3.07,8.0,2)
228,Killen,Town,Lauderdale County,1108,1119.0,−1.0%,1.97,5.1,2)
229,Kimberly,City,Jefferson County,2711,1801.0,+50.5%,5.85,15.2,2)
230,Kinsey,Town,Houston County,2198,1796.0,+22.4%,12.1,31.3,2)
231,Kinston,Town,Coffee County,540,602.0,−10.3%,4.89,12.7,2)
232,LaFayette,City,Chambers County,3003,3234.0,−7.1%,8.86,22.9,2)
233,Lake View,Town,Tuscaloosa County,1943,1357.0,+43.2%,1.6,4.1,2)
234,Lakeview,Town,DeKalb County,143,163.0,−12.3%,0.63,1.6,2)
235,Lanett,City,Chambers County,6468,7897.0,−18.1%,6.22,16.1,2)
236,Langston,Town,Jackson County,270,254.0,+6.3%,4.93,12.8,2)
237,Leeds,City,Jefferson CountySt. Clair CountyShelby County,11773,10455.0,+12.6%,22.86,59.2,2)
238,Leesburg,Town,Cherokee County,1027,799.0,+28.5%,6.42,16.6,2)
239,Leighton,Town,Colbert County,729,849.0,−14.1%,0.99,2.6,2)
240,Lester,Town,Limestone County,111,107.0,+3.7%,1.83,4.7,2)
241,Level Plains,City,Dale County,2085,1544.0,+35.0%,3.06,7.9,2)
242,Lexington,Town,Lauderdale County,735,840.0,−12.5%,3.24,8.4,2)
243,Libertyville,Town,Covington County,117,106.0,+10.4%,0.52,1.3,2)
244,Lincoln,City,Talladega County,6266,4577.0,+36.9%,25.1,65.0,2)
245,Linden,City,Marengo County,2123,2424.0,−12.4%,3.58,9.3,2)
246,Lineville,City,Clay County,2395,2401.0,−0.2%,8.94,23.2,2)
247,Lipscomb,City,Jefferson County,2210,2458.0,−10.1%,1.17,3.0,2)
248,Lisman,Town,Choctaw County,539,653.0,−17.5%,2.59,6.7,2)
249,Littleville,Town,Colbert County,1011,978.0,+3.4%,4.97,12.9,2)
250,Livingston,City,Sumter County,3485,3297.0,+5.7%,7.13,18.5,2)
251,Loachapoka,Town,Lee County,180,165.0,+9.1%,1.14,3.0),2)
252,Lockhart,Town,Covington County,516,548.0,−5.8%,1.09,2.8,2)
253,Locust Fork,Town,Blount County,1186,1016.0,+16.7%,3.85,10.0,2)
254,Louisville,Town,Barbour County,519,612.0,−15.2%,2.75,7.1,2)
255,Lowndesboro,Town,Lowndes County,115,140.0,−17.9%,0.79,2.0,2)
256,Loxley,Town,Baldwin County,1632,1348.0,+21.1%,31.85,82.5,2)
257,Luverne,City,Crenshaw County,2800,2635.0,+6.3%,15.65,40.5,2)
258,Lynn,Town,Winston County,659,597.0,+10.4%,10.65,27.6,2)
259,Madison,City,Madison CountyLimestone County,42938,29329.0,+46.4%,29.59,76.6,2)
260,Madrid,Town,Houston County,350,303.0,+15.5%,1.94,5.0,2)
261,Magnolia Springs [h],Town,Baldwin County,723,,,0.9,2.3,2)
262,Malvern,Town,Geneva County,1448,1215.0,+19.2%,14.02,36.3,2)
263,Maplesville,Town,Chilton County,708,672.0,+5.4%,3.27,8.5,2)
264,Margaret,City,St. Clair County,4428,1169.0,+278.8%,9.82,25.4,2)
265,Marion,City,Perry County,3686,3511.0,+5.0%,10.57,27.4,2)
266,Maytown,Town,Jefferson County,385,435.0,−11.5%,2.68,6.9,2)
267,McIntosh,Town,Washington County,238,244.0,−2.5%,1.0,2.6,2)
268,McKenzie,Town,Butler CountyConecuh County,530,644.0,−17.7%,3.72,9.6,2)
269,McMullen,Town,Pickens County,10,66.0,−84.8%,0.11,0.28,2)
270,Memphis,Town,Pickens County,29,33.0,−12.1%,0.39,1.0,2)
271,Mentone,Town,DeKalb County,360,451.0,−20.2%,4.67,12.1,2)
272,Midfield,City,Jefferson County,5365,5626.0,−4.6%,2.65,6.9,2)
273,Midland City,Town,Dale County,2344,1703.0,+37.6%,6.08,15.7,2)
274,Midway,Town,Bullock County,499,457.0,+9.2%,3.31,8.6,2)
275,Millbrook,City,Elmore CountyAutauga County,14640,10386.0,+41.0%,12.81,33.2,2)
276,Millport,Town,Lamar County,1049,1160.0,−9.6%,5.49,14.2,2)
277,Millry,Town,Washington County,546,615.0,−11.2%,7.49,19.4,2)
278,Mobile,City,Mobile County,195111,198915.0,−1.9%,117.9,305.4,2)
279,Monroeville,City,Monroe County,6519,6862.0,−5.0%,13.37,34.6,2)
280,Montevallo,City,Shelby County,6323,4825.0,+31.0%,12.59,32.6,2)
281,Montgomery,City,Montgomery County,205764,201568.0,+2.1%,159.57,413.3,2)
282,Moody,City,St. Clair County,11726,8053.0,+45.6%,24.4,63.2,2)
283,Mooresville,Town,Limestone County,53,59.0,−10.2%,0.12,0.31,2)
284,Morris,Town,Jefferson County,1859,1827.0,+1.8%,3.03,7.8,2)
285,Mosses,Town,Lowndes County,1029,1101.0,−6.5%,4.74,12.3,2)
286,Moulton,City,Lawrence County,3471,3260.0,+6.5%,5.99,15.5,2)
287,Moundville,Town,Hale CountyTuscaloosa County,2427,1809.0,+34.2%,4.59,11.9,2)
288,Mount Vernon,Town,Mobile County,1574,844.0,+86.5%,5.22,13.5,2)
289,Mountain Brook,City,Jefferson County,20413,20604.0,−0.9%,12.79,33.1,2)
290,Mulga,Town,Jefferson County,836,973.0,−14.1%,0.62,1.6,2)
291,Munford[i],Town,Talladega County,1292,,,2.21,5.7,2)
292,Muscle Shoals,City,Colbert County,13146,11924.0,+10.2%,15.53,40.2,2)
293,Myrtlewood,Town,Marengo County,130,139.0,−6.5%,2.59,6.7,2)
294,Napier Field,Town,Dale County,354,404.0,−12.4%,0.26,0.67,2)
295,Natural Bridge,Town,Winston County,37,28.0,+32.1%,0.43,1.1,2)
296,Nauvoo,Town,Walker CountyWinston County,221,284.0,−22.2%,0.99,2.6,2)
297,Nectar,Town,Blount County,345,372.0,−7.3%,1.81,4.7,2)
298,Needham,Town,Choctaw County,94,97.0,−3.1%,0.57,1.5,2)
299,New Brockton,Town,Coffee County,1146,1250.0,−8.3%,7.99,20.7,2)
300,New Hope,City,Madison County,2810,2539.0,+10.7%,8.66,22.4,2)
301,New Site,Town,Tallapoosa County,773,848.0,−8.8%,9.87,25.6,2)
302,Newbern,Town,Hale County,186,231.0,−19.5%,1.16,3.0,2)
303,Newton,Town,Dale County,1511,1708.0,−11.5%,14.25,36.9,2)
304,Newville,Town,Henry County,539,553.0,−2.5%,4.02,10.4,2)
305,North Courtland,Town,Lawrence County,632,799.0,−20.9%,0.65,1.7,2)
306,North Johns,Town,Jefferson County,145,142.0,+2.1%,0.2,0.52,2)
307,Northport,City,Tuscaloosa County,23330,19435.0,+20.0%,16.75,43.4,2)
308,Notasulga,Town,Macon CountyLee County,965,916.0,+5.3%,13.81,35.8,2)
309,Oak Grove,Town,Talladega County,528,457.0,+15.5%,1.78,4.6,2)
310,Oak Hill,Town,Wilcox County,26,37.0,−29.7%,0.56,1.5,2)
311,Oakman,Town,Walker County,789,944.0,−16.4%,3.08,8.0,2)
312,Odenville[j],Town,St. Clair County,3585,1131.0,+217.0%,13.56,35.1,2)
313,Ohatchee,Town,Calhoun County,1170,1215.0,−3.7%,5.9,15.3,2)
314,Oneonta,City,Blount County,6567,5576.0,+17.8%,15.17,39.3,2)
315,Onycha,Town,Covington County,184,208.0,−11.5%,0.79,2.0,2)
316,Opelika,City,Lee County,26477,23498.0,+12.7%,59.59,154.3,2)
317,Opp,City,Covington County,6659,6607.0,+0.8%,23.66,61.3,2)
318,Orange Beach,City,Baldwin County,5441,3784.0,+43.8%,14.7,38.1,2)
319,Orrville,Town,Dallas County,204,230.0,−11.3%,1.04,2.7,2)
320,Owens Cross Roads,Town,Madison County,1521,1124.0,+35.3%,8.3,21.5,2)
321,Oxford,City,Calhoun CountyTalladega County,21348,14592.0,+46.3%,30.67,79.4,2)
322,Ozark,City,Dale County,14907,15119.0,−1.4%,34.09,88.3,2)
323,Paint Rock,Town,Jackson County,210,185.0,+13.5%,0.43,1.1,2)
324,Parrish,Town,Walker County,982,1268.0,−22.6%,2.09,5.4,2)
325,Pelham,City,Shelby County,21352,14369.0,+48.6%,39.02,101.1,2)
326,Pell City,City,St. Clair County,12695,9565.0,+32.7%,24.75,64.1,2)
327,Pennington,Town,Choctaw County,221,353.0,−37.4%,1.96,5.1,2)
328,Perdido Beach[k],Town,Baldwin County,581,,,1.24,3.2,2)
329,Petrey,Town,Crenshaw County,58,63.0,−7.9%,0.73,1.9,2)
330,Phenix City,City,Russell CountyLee County,32822,28265.0,+16.1%,27.75,71.9,2)
331,Phil Campbell,Town,Franklin County,1148,1091.0,+5.2%,4.07,10.5,2)
332,Pickensville,Town,Pickens County,608,662.0,−8.2%,7.73,20.0,2)
333,Piedmont,City,Calhoun CountyCherokee County,4878,5120.0,−4.7%,9.81,25.4,2)
334,Pike Road,Town,Montgomery County,5406,310.0,"+1,643.9%",31.64,81.9,2)
335,Pinckard,Town,Dale County,647,667.0,−3.0%,5.33,13.8,2)
336,Pine Apple,Town,Wilcox County,132,145.0,−9.0%,3.1,8.0,2)
337,Pine Hill,Town,Wilcox County,975,966.0,+0.9%,3.82,9.9,2)
338,Pine Ridge,Town,DeKalb County,282,243.0,+16.0%,1.3,3.4,2)
